,Cluster1,Cluster2,Distance,New Cluster Size
120,495.0,1020.0,0.0,16.0
121,498.0,1019.0,0.0,16.0
122,499.0,1021.0,0.0,17.0
123,500.0,1023.0,0.0,18.0
124,501.0,1024.0,0.0,19.0
125,502.0,1025.0,0.0,20.0
126,503.0,993.0,0.0,3.0
127,504.0,1027.0,0.0,4.0
128,505.0,1022.0,0.0,17.0
129,506.0,1029.0,0.0,18.0
130,507.0,1030.0,0.0,19.0
131,508.0,1026.0,0.0,21.0
132,509.0,1032.0,0.0,22.0
133,511.0,1033.0,0.0,23.0
134,622.0,1031.0,0.0,20.0
135,633.0,981.0,0.0,3.0
136,38.0,39.0,0.0,2.0
137,40.0,1037.0,0.0,3.0
138,43.0,1038.0,0.0,4.0
139,44.0,1039.0,0.0,5.0
140,49.0,1040.0,0.0,6.0
141,232.0,286.0,0.0,2.0
142,143.0,224.0,0.0,2.0
143,284.0,335.0,0.0,2.0
144,404.0,1042.0,0.0,3.0
145,265.0,266.0,0.0,2.0
146,267.0,334.0,0.0,2.0
147,268.0,269.0,0.0,2.0
148,321.0,870.0,0.0,2.0
149,278.0,279.0,0.0,2.0
150,281.0,941.0,0.0,3.0
151,282.0,1051.0,0.0,4.0
152,289.0,859.0,0.0,2.0
153,292.0,296.0,0.0,2.0
154,297.0,1046.0,0.0,3.0
155,315.0,435.0,0.0,2.0
156,345.0,606.0,0.0,2.0
157,347.0,433.0,0.0,2.0
158,373.0,374.0,0.0,2.0
159,397.0,398.0,0.0,2.0
160,399.0,1060.0,0.0,3.0
161,401.0,942.0,0.0,3.0
162,436.0,1056.0,0.0,3.0
163,437.0,1063.0,0.0,4.0
164,807.0,808.0,0.0,2.0
165,838.0,1047.0,0.0,3.0
166,839.0,867.0,0.0,2.0
167,842.0,843.0,0.0,2.0
168,844.0,1048.0,0.0,3.0
169,845.0,1069.0,0.0,4.0
170,846.0,1070.0,0.0,5.0
171,847.0,1055.0,0.0,4.0
172,850.0,1071.0,0.0,6.0
173,851.0,853.0,0.0,2.0
174,82.0,107.0,0.0,2.0
175,89.0,604.0,0.0,2.0
176,114.0,147.0,0.0,2.0
177,181.0,1075.0,0.0,3.0
178,208.0,1078.0,0.0,4.0
179,211.0,212.0,0.0,2.0
180,213.0,1080.0,0.0,3.0
181,214.0,1081.0,0.0,4.0
182,215.0,216.0,0.0,2.0
183,217.0,218.0,0.0,2.0
184,219.0,1084.0,0.0,3.0
185,220.0,1085.0,0.0,4.0
186,238.0,1086.0,0.0,5.0
187,239.0,1087.0,0.0,6.0
188,283.0,516.0,0.0,2.0
189,300.0,1082.0,0.0,5.0
190,318.0,319.0,0.0,2.0
191,329.0,330.0,0.0,2.0
192,341.0,1044.0,0.0,3.0
193,354.0,1093.0,0.0,4.0
194,594.0,1079.0,0.0,5.0
195,652.0,730.0,0.0,2.0
196,731.0,1096.0,0.0,3.0
197,795.0,1097.0,0.0,4.0
198,806.0,1098.0,0.0,5.0
199,822.0,1099.0,0.0,6.0
200,823.0,1100.0,0.0,7.0
201,824.0,1101.0,0.0,8.0
202,832.0,1083.0,0.0,3.0
203,837.0,1088.0,0.0,7.0
204,84.0,85.0,0.0,2.0
205,86.0,108.0,0.0,2.0
206,87.0,128.0,0.0,2.0
207,96.0,489.0,0.0,2.0
208,101.0,178.0,0.0,2.0
209,187.0,188.0,0.0,2.0
210,189.0,1110.0,0.0,3.0
211,190.0,1111.0,0.0,4.0
212,191.0,1112.0,0.0,5.0
213,192.0,1113.0,0.0,6.0
214,253.0,1105.0,0.0,3.0
215,395.0,396.0,0.0,2.0
216,384.0,610.0,0.0,2.0
217,800.0,801.0,0.0,2.0
218,546.0,548.0,0.0,2.0
219,353.0,774.0,0.0,2.0
220,517.0,1043.0,0.0,3.0
221,102.0,679.0,0.0,2.0
222,132.0,288.0,0.0,2.0
223,210.0,827.0,0.0,2.0
224,597.0,771.0,0.0,2.0
225,390.0,1094.0,0.0,5.0
226,518.0,1126.0,0.0,6.0
227,519.0,1127.0,0.0,7.0
228,523.0,1089.0,0.0,3.0
229,617.0,674.0,0.0,2.0
230,316.0,320.0,0.0,2.0
231,311.0,719.0,0.0,2.0
232,324.0,642.0,0.0,2.0
233,654.0,667.0,0.0,2.0
234,376.0,439.0,0.0,2.0
235,423.0,595.0,0.0,2.0
236,453.0,705.0,0.0,2.0
237,454.0,673.0,0.0,2.0
238,99.0,590.0,0.0,2.0
239,155.0,156.0,0.0,2.0
240,157.0,1140.0,0.0,3.0
241,158.0,195.0,0.0,2.0
242,185.0,1141.0,0.0,4.0
243,186.0,1143.0,0.0,5.0
244,193.0,194.0,0.0,2.0
245,878.0,879.0,0.0,2.0
246,880.0,1146.0,0.0,3.0
247,881.0,1147.0,0.0,4.0
248,379.0,440.0,0.0,2.0
249,389.0,520.0,0.0,2.0
250,442.0,443.0,0.0,2.0
251,444.0,445.0,0.0,2.0
252,449.0,1151.0,0.0,3.0
253,465.0,466.0,0.0,2.0
254,525.0,1135.0,0.0,3.0
255,530.0,543.0,0.0,2.0
256,534.0,1108.0,0.0,3.0
257,541.0,582.0,0.0,2.0
258,573.0,666.0,0.0,2.0
259,583.0,1158.0,0.0,3.0
260,584.0,1160.0,0.0,4.0
261,585.0,1161.0,0.0,5.0
262,559.0,560.0,0.0,2.0
263,562.0,563.0,0.0,2.0
264,591.0,1106.0,0.0,3.0
265,592.0,1163.0,0.0,3.0
266,596.0,1136.0,0.0,3.0
267,598.0,1167.0,0.0,4.0
268,599.0,1168.0,0.0,5.0
269,600.0,1169.0,0.0,6.0
270,602.0,1170.0,0.0,7.0
271,609.0,1165.0,0.0,4.0
272,613.0,1172.0,0.0,5.0
273,615.0,708.0,0.0,2.0
274,635.0,636.0,0.0,2.0
275,645.0,646.0,0.0,2.0
276,656.0,657.0,0.0,2.0
277,658.0,659.0,0.0,2.0
278,660.0,1178.0,0.0,3.0
279,684.0,735.0,0.0,2.0
280,620.0,1166.0,0.0,4.0
281,623.0,1142.0,0.0,3.0
282,624.0,680.0,0.0,2.0
283,663.0,1133.0,0.0,3.0
284,665.0,688.0,0.0,2.0
285,670.0,1155.0,0.0,4.0
286,671.0,1186.0,0.0,5.0
287,675.0,1130.0,0.0,3.0
288,681.0,1183.0,0.0,3.0
289,691.0,1189.0,0.0,4.0
290,692.0,1190.0,0.0,5.0
291,704.0,721.0,0.0,2.0
292,706.0,782.0,0.0,2.0
293,707.0,1188.0,0.0,4.0
294,711.0,1173.0,0.0,6.0
295,720.0,1132.0,0.0,3.0
296,722.0,1192.0,0.0,3.0
297,723.0,1197.0,0.0,4.0
298,725.0,726.0,0.0,2.0
299,727.0,1199.0,0.0,3.0
300,728.0,1200.0,0.0,4.0
301,729.0,805.0,0.0,2.0
302,732.0,1122.0,0.0,3.0
303,736.0,1138.0,0.0,3.0
304,741.0,1198.0,0.0,5.0
305,745.0,1201.0,0.0,5.0
306,746.0,1206.0,0.0,6.0
307,747.0,1207.0,0.0,7.0
308,748.0,1208.0,0.0,8.0
309,749.0,1209.0,0.0,9.0
310,750.0,1210.0,0.0,10.0
311,751.0,1203.0,0.0,4.0
312,761.0,1137.0,0.0,3.0
313,762.0,1213.0,0.0,4.0
314,763.0,1214.0,0.0,5.0
315,787.0,1211.0,0.0,11.0
316,788.0,1216.0,0.0,12.0
317,789.0,1217.0,0.0,13.0
318,790.0,1218.0,0.0,14.0
319,791.0,1219.0,0.0,15.0
320,792.0,1220.0,0.0,16.0
321,793.0,1221.0,0.0,17.0
322,809.0,1191.0,0.0,6.0
323,811.0,819.0,0.0,2.0
324,817.0,1205.0,0.0,6.0
325,820.0,1174.0,0.0,3.0
326,828.0,1124.0,0.0,3.0
327,829.0,830.0,0.0,2.0
328,862.0,1128.0,0.0,8.0
329,887.0,1131.0,0.0,3.0
330,888.0,1230.0,0.0,4.0
331,892.0,893.0,0.0,2.0
332,894.0,1232.0,0.0,3.0
333,895.0,1233.0,0.0,4.0
334,896.0,1234.0,0.0,5.0
335,897.0,1235.0,0.0,6.0
336,470.0,471.0,0.9999999999999998,2.0
337,472.0,1237.0,0.9999999999999998,3.0
338,277.0,290.0,0.9999999999999998,2.0
339,291.0,1239.0,0.9999999999999998,3.0
340,304.0,363.0,0.9999999999999998,2.0
341,364.0,1241.0,0.9999999999999998,3.0
342,555.0,608.0,0.9999999999999998,2.0
343,858.0,1243.0,0.9999999999999998,3.0
344,385.0,386.0,0.9999999999999998,2.0
345,408.0,1245.0,0.9999999999999998,3.0
346,512.0,535.0,0.9999999999999998,2.0
347,537.0,1247.0,0.9999999999999998,3.0
348,536.0,539.0,0.9999999999999998,2.0
349,550.0,1249.0,0.9999999999999998,3.0
350,529.0,557.0,0.9999999999999998,2.0
351,558.0,1251.0,0.9999999999999998,3.0
352,621.0,625.0,0.9999999999999998,2.0
353,653.0,1253.0,0.9999999999999998,3.0
354,687.0,701.0,0.9999999999999998,2.0
355,717.0,1255.0,0.9999999999999998,3.0
356,710.0,857.0,0.9999999999999998,2.0
357,333.0,441.0,0.9999999999999999,2.0
358,428.0,434.0,0.9999999999999999,2.0
359,469.0,1259.0,0.9999999999999999,3.0
360,1238.0,1260.0,0.9999999999999999,6.0
361,478.0,1261.0,0.9999999999999999,7.0
362,531.0,587.0,0.9999999999999999,2.0
363,166.0,254.0,0.9999999999999999,2.0
364,255.0,1264.0,0.9999999999999999,3.0
365,250.0,270.0,0.9999999999999999,2.0
366,272.0,1266.0,0.9999999999999999,3.0
367,1240.0,1265.0,0.9999999999999999,6.0
368,301.0,1268.0,0.9999999999999999,7.0
369,303.0,1269.0,0.9999999999999999,8.0
370,1242.0,1267.0,0.9999999999999999,6.0
371,344.0,1270.0,0.9999999999999999,9.0
372,371.0,1271.0,0.9999999999999999,7.0
373,372.0,1273.0,0.9999999999999999,8.0
374,375.0,1274.0,0.9999999999999999,9.0
375,391.0,1272.0,0.9999999999999999,10.0
376,452.0,1275.0,0.9999999999999999,10.0
377,467.0,1276.0,0.9999999999999999,11.0
378,438.0,521.0,0.9999999999999999,2.0
379,528.0,1277.0,0.9999999999999999,11.0
380,532.0,1279.0,0.9999999999999999,3.0
381,1244.0,1281.0,0.9999999999999999,6.0
382,607.0,1280.0,0.9999999999999999,12.0
383,716.0,1278.0,0.9999999999999999,12.0
384,848.0,1284.0,0.9999999999999999,13.0
385,852.0,1283.0,0.9999999999999999,13.0
386,854.0,1286.0,0.9999999999999999,14.0
387,885.0,1285.0,0.9999999999999999,14.0
388,221.0,222.0,0.9999999999999999,2.0
389,223.0,1289.0,0.9999999999999999,3.0
390,260.0,328.0,0.9999999999999999,2.0
391,331.0,1291.0,0.9999999999999999,3.0
392,362.0,403.0,0.9999999999999999,2.0
393,626.0,1293.0,0.9999999999999999,3.0
394,783.0,1290.0,0.9999999999999999,4.0
395,349.0,350.0,0.9999999999999999,2.0
396,197.0,356.0,0.9999999999999999,2.0
397,380.0,1297.0,0.9999999999999999,3.0
398,1246.0,1298.0,0.9999999999999999,6.0
399,327.0,359.0,0.9999999999999999,2.0
400,360.0,1300.0,0.9999999999999999,3.0
401,1248.0,1301.0,0.9999999999999999,6.0
402,522.0,1296.0,0.9999999999999999,3.0
403,1252.0,1292.0,0.9999999999999999,6.0
404,1250.0,1303.0,0.9999999999999999,6.0
405,492.0,551.0,0.9999999999999999,2.0
406,556.0,1302.0,0.9999999999999999,7.0
407,571.0,1307.0,0.9999999999999999,8.0
408,572.0,1305.0,0.9999999999999999,7.0
409,576.0,1308.0,0.9999999999999999,9.0
410,544.0,577.0,0.9999999999999999,2.0
411,580.0,1311.0,0.9999999999999999,3.0
412,589.0,1310.0,0.9999999999999999,10.0
413,611.0,1304.0,0.9999999999999999,7.0
414,612.0,1306.0,0.9999999999999999,3.0
415,1254.0,1315.0,0.9999999999999999,6.0
416,628.0,1299.0,0.9999999999999999,7.0
417,631.0,1317.0,0.9999999999999999,8.0
418,661.0,1316.0,0.9999999999999999,7.0
419,662.0,1319.0,0.9999999999999999,8.0
420,668.0,1320.0,0.9999999999999999,9.0
421,669.0,685.0,0.9999999999999999,2.0
422,686.0,1322.0,0.9999999999999999,3.0
423,1256.0,1323.0,0.9999999999999999,6.0
424,644.0,702.0,0.9999999999999999,2.0
425,1257.0,1312.0,0.9999999999999999,5.0
426,738.0,1321.0,0.9999999999999999,10.0
427,739.0,1327.0,0.9999999999999999,11.0
428,740.0,1324.0,0.9999999999999999,7.0
429,752.0,1328.0,0.9999999999999999,12.0
430,737.0,754.0,0.9999999999999999,2.0
431,764.0,1330.0,0.9999999999999999,13.0
432,765.0,1332.0,0.9999999999999999,14.0
433,766.0,772.0,0.9999999999999999,2.0
434,776.0,1325.0,0.9999999999999999,3.0
435,778.0,779.0,0.9999999999999999,2.0
436,784.0,1329.0,0.9999999999999999,8.0
437,803.0,1336.0,0.9999999999999999,3.0
438,813.0,1337.0,0.9999999999999999,9.0
439,814.0,1338.0,0.9999999999999999,4.0
440,818.0,1339.0,0.9999999999999999,10.0
441,780.0,821.0,0.9999999999999999,2.0
442,825.0,1334.0,0.9999999999999999,3.0
443,826.0,1343.0,0.9999999999999999,4.0
444,833.0,1333.0,0.9999999999999999,15.0
445,744.0,834.0,0.9999999999999999,2.0
446,835.0,1318.0,0.9999999999999999,9.0
447,868.0,1313.0,0.9999999999999999,11.0
448,875.0,1345.0,0.9999999999999999,16.0
449,889.0,1347.0,0.9999999999999999,10.0
450,855.0,898.0,0.9999999999999999,2.0
451,1.0,231.0,1.0,2.0
452,4.0,21.0,1.0,2.0
453,9.0,19.0,1.0,2.0
454,10.0,63.0,1.0,2.0
455,48.0,1353.0,1.0,3.0
456,59.0,94.0,1.0,2.0
457,65.0,1354.0,1.0,3.0
458,95.0,1357.0,1.0,3.0
459,117.0,1358.0,1.0,4.0
460,240.0,275.0,1.0,2.0
461,116.0,432.0,1.0,2.0
462,170.0,1359.0,1.0,4.0
463,41.0,42.0,1.0,2.0
464,83.0,1364.0,1.0,3.0
465,100.0,593.0,1.0,2.0
466,113.0,140.0,1.0,2.0
467,119.0,865.0,1.0,2.0
468,137.0,856.0,1.0,2.0
469,145.0,1365.0,1.0,4.0
470,150.0,1367.0,1.0,3.0
471,227.0,235.0,1.0,2.0
472,287.0,1371.0,1.0,4.0
473,1258.0,1363.0,1.0,6.0
474,256.0,355.0,1.0,2.0
475,37.0,64.0,1.0,2.0
476,75.0,1355.0,1.0,3.0
477,76.0,1376.0,1.0,3.0
478,90.0,864.0,1.0,2.0
479,109.0,271.0,1.0,2.0
480,154.0,1378.0,1.0,4.0
481,1288.0,1381.0,1.0,18.0
482,177.0,718.0,1.0,2.0
483,225.0,237.0,1.0,2.0
484,248.0,1377.0,1.0,4.0
485,1287.0,1385.0,1.0,18.0
486,7.0,111.0,1.0,2.0
487,8.0,343.0,1.0,2.0
488,81.0,383.0,1.0,2.0
489,142.0,458.0,1.0,2.0
490,138.0,204.0,1.0,2.0
491,634.0,1362.0,1.0,3.0
492,683.0,1352.0,1.0,3.0
493,698.0,1393.0,1.0,4.0
494,777.0,1392.0,1.0,4.0
495,797.0,1395.0,1.0,5.0
496,163.0,309.0,1.0,2.0
497,45.0,241.0,1.0,2.0
498,120.0,202.0,1.0,2.0
499,134.0,135.0,1.0,2.0
500,136.0,1400.0,1.0,3.0
501,242.0,1399.0,1.0,3.0
502,367.0,1402.0,1.0,4.0
503,415.0,422.0,1.0,2.0
504,425.0,1404.0,1.0,3.0
505,427.0,1405.0,1.0,4.0
506,1262.0,1406.0,1.0,11.0
507,1263.0,1403.0,1.0,6.0
508,146.0,152.0,1.0,2.0
509,164.0,650.0,1.0,2.0
510,175.0,179.0,1.0,2.0
511,244.0,337.0,1.0,2.0
512,426.0,1411.0,1.0,3.0
513,450.0,1413.0,1.0,4.0
514,574.0,1409.0,1.0,3.0
515,637.0,1390.0,1.0,3.0
516,676.0,1415.0,1.0,4.0
517,812.0,1416.0,1.0,4.0
518,869.0,1417.0,1.0,5.0
519,276.0,473.0,1.0,2.0
520,294.0,1380.0,1.0,3.0
521,302.0,305.0,1.0,2.0
522,402.0,1422.0,1.0,3.0
523,409.0,1421.0,1.0,4.0
524,1282.0,1424.0,1.0,10.0
525,474.0,1420.0,1.0,3.0
526,640.0,1384.0,1.0,3.0
527,641.0,1427.0,1.0,4.0
528,649.0,1428.0,1.0,5.0
529,678.0,1372.0,1.0,3.0
530,759.0,1426.0,1.0,4.0
531,770.0,1431.0,1.0,5.0
532,840.0,873.0,1.0,2.0
533,883.0,1423.0,1.0,4.0
534,57.0,67.0,1.0,2.0
535,123.0,144.0,1.0,2.0
536,141.0,1435.0,1.0,3.0
537,151.0,1436.0,1.0,3.0
538,180.0,1438.0,1.0,4.0
539,91.0,122.0,1.0,2.0
540,106.0,236.0,1.0,2.0
541,126.0,1440.0,1.0,3.0
542,62.0,129.0,1.0,2.0
543,79.0,112.0,1.0,2.0
544,1295.0,1439.0,1.0,8.0
545,228.0,1443.0,1.0,3.0
546,229.0,513.0,1.0,2.0
547,233.0,1446.0,1.0,4.0
548,258.0,317.0,1.0,2.0
549,259.0,332.0,1.0,2.0
550,1314.0,1448.0,1.0,11.0
551,336.0,1450.0,1.0,3.0
552,1294.0,1370.0,1.0,7.0
553,483.0,601.0,1.0,2.0
554,655.0,690.0,1.0,2.0
555,786.0,1455.0,1.0,3.0
556,93.0,97.0,1.0,2.0
557,98.0,1457.0,1.0,3.0
558,103.0,159.0,1.0,2.0
559,104.0,1458.0,1.0,4.0
560,165.0,1459.0,1.0,3.0
561,1350.0,1460.0,1.0,14.0
562,230.0,308.0,1.0,2.0
563,306.0,1461.0,1.0,4.0
564,348.0,1463.0,1.0,3.0
565,1309.0,1464.0,1.0,11.0
566,338.0,412.0,1.0,2.0
567,567.0,1467.0,1.0,3.0
568,569.0,1468.0,1.0,4.0
569,234.0,490.0,1.0,2.0
570,58.0,183.0,1.0,2.0
571,314.0,603.0,1.0,2.0
572,326.0,614.0,1.0,2.0
573,514.0,1444.0,1.0,3.0
574,538.0,1471.0,1.0,3.0
575,618.0,1473.0,1.0,3.0
576,68.0,69.0,1.0,2.0
577,80.0,378.0,1.0,2.0
578,226.0,313.0,1.0,2.0
579,118.0,682.0,1.0,2.0
580,203.0,274.0,1.0,2.0
581,264.0,323.0,1.0,2.0
582,325.0,1482.0,1.0,3.0
583,339.0,1483.0,1.0,4.0
584,361.0,714.0,1.0,2.0
585,368.0,643.0,1.0,2.0
586,388.0,1481.0,1.0,3.0
587,394.0,734.0,1.0,2.0
588,407.0,497.0,1.0,2.0
589,105.0,866.0,1.0,2.0
590,115.0,121.0,1.0,2.0
591,131.0,1491.0,1.0,3.0
592,196.0,1492.0,1.0,4.0
593,252.0,882.0,1.0,2.0
594,1348.0,1493.0,1.0,15.0
595,346.0,871.0,1.0,2.0
596,352.0,1479.0,1.0,3.0
597,410.0,1497.0,1.0,4.0
598,411.0,561.0,1.0,2.0
599,424.0,1452.0,1.0,4.0
600,446.0,1356.0,1.0,4.0
601,1349.0,1484.0,1.0,20.0
602,527.0,564.0,1.0,2.0
603,533.0,1387.0,1.0,3.0
604,540.0,1391.0,1.0,3.0
605,542.0,1505.0,1.0,4.0
606,1326.0,1506.0,1.0,9.0
607,547.0,767.0,1.0,2.0
608,549.0,553.0,1.0,2.0
609,554.0,575.0,1.0,2.0
610,565.0,1509.0,1.0,3.0
611,568.0,1511.0,1.0,4.0
612,578.0,1503.0,1.0,3.0
613,579.0,1513.0,1.0,4.0
614,581.0,588.0,1.0,2.0
615,616.0,689.0,1.0,2.0
616,647.0,1504.0,1.0,4.0
617,703.0,1478.0,1.0,3.0
618,630.0,1477.0,1.0,3.0
619,639.0,1498.0,1.0,5.0
620,1335.0,1514.0,1.0,7.0
621,648.0,1519.0,1.0,4.0
622,651.0,1486.0,1.0,3.0
623,664.0,1523.0,1.0,4.0
624,1341.0,1522.0,1.0,14.0
625,693.0,1470.0,1.0,3.0
626,694.0,1476.0,1.0,4.0
627,695.0,861.0,1.0,2.0
628,696.0,1480.0,1.0,3.0
629,712.0,1487.0,1.0,4.0
630,713.0,756.0,1.0,2.0
631,1331.0,1517.0,1.0,6.0
632,742.0,743.0,1.0,2.0
633,1346.0,1530.0,1.0,6.0
634,753.0,1529.0,1.0,4.0
635,757.0,1526.0,1.0,4.0
636,760.0,1533.0,1.0,3.0
637,1344.0,1535.0,1.0,8.0
638,1340.0,1527.0,1.0,8.0
639,1342.0,1536.0,1.0,6.0
640,785.0,1524.0,1.0,5.0
641,794.0,1485.0,1.0,3.0
642,769.0,1515.0,1.0,3.0
643,796.0,1465.0,1.0,4.0
644,815.0,1373.0,1.0,5.0
645,831.0,1518.0,1.0,4.0
646,836.0,1489.0,1.0,3.0
647,1351.0,1500.0,1.0,6.0
648,863.0,1389.0,1.0,3.0
649,891.0,1472.0,1.0,3.0
650,899.0,1474.0,1.0,4.0
651,307.0,1116.0,1.1547005383792515,3.0
652,1159.0,1508.0,1.224744871391589,4.0
653,923.0,1368.0,1.224744871391589,4.0
654,1150.0,1528.0,1.224744871391589,4.0
655,161.0,990.0,1.2649110640673515,5.0
656,1134.0,1542.0,1.2649110640673515,5.0
657,1119.0,1469.0,1.2909944487358054,6.0
658,1164.0,1512.0,1.2909944487358054,6.0
659,1149.0,1546.0,1.2909944487358054,6.0
660,1058.0,1434.0,1.2909944487358054,6.0
661,971.0,1394.0,1.2909944487358056,6.0
662,1175.0,1501.0,1.2909944487358056,6.0
663,1049.0,1432.0,1.309307341415954,7.0
664,1193.0,1541.0,1.3093073414159542,7.0
665,1065.0,1429.0,1.3093073414159542,7.0
666,1202.0,1540.0,1.3228756555322951,8.0
667,932.0,1374.0,1.3228756555322951,8.0
668,1176.0,1532.0,1.3228756555322951,8.0
669,1224.0,1539.0,1.3416407864998734,10.0
670,1121.0,1447.0,1.3416407864998738,5.0
671,1077.0,1445.0,1.3416407864998738,10.0
672,1156.0,1507.0,1.3483997249264843,11.0
673,1057.0,1425.0,1.3540064007726602,12.0
674,1067.0,1561.0,1.3540064007726602,8.0
675,1001.0,1407.0,1.358732440973515,13.0
676,1107.0,1466.0,1.358732440973515,13.0
677,1091.0,1451.0,1.358732440973515,13.0
678,1177.0,1569.0,1.3601470508735443,10.0
679,1076.0,1572.0,1.3662601021279461,12.0
680,1123.0,1570.0,1.3662601021279464,12.0
681,1117.0,1462.0,1.3693063937629149,16.0
682,1228.0,1525.0,1.369306393762915,16.0
683,1145.0,1495.0,1.3719886811400708,17.0
684,1092.0,1578.0,1.373746514892572,15.0
685,1050.0,1382.0,1.3784048752090219,20.0
686,1059.0,1386.0,1.3784048752090219,20.0
687,1180.0,1579.0,1.378404875209022,12.0
688,1109.0,1582.0,1.379412113103904,18.0
689,1185.0,1581.0,1.3801311186847083,14.0
690,1139.0,1584.0,1.3809854246276663,19.0
691,1154.0,1502.0,1.3816985594155153,22.0
692,1054.0,1586.0,1.3849844108082292,22.0
693,1074.0,1587.0,1.3849844108082294,22.0
694,1125.0,1590.0,1.388730149658827,16.0
695,965.0,1588.0,1.3887301496588271,14.0
696,1068.0,1593.0,1.3898986228564232,24.0
697,940.0,1594.0,1.3898986228564234,24.0
698,1053.0,1597.0,1.3936669947687261,26.0
699,1148.0,1494.0,1.414213562373095,6.0
700,1115.0,1544.0,1.4638501094227994,7.0
701,1129.0,1551.0,1.4638501094227998,7.0
